Transaction Hash,BlockNo,DateTime (UTC),Action,Price,Market,Buyer Address,Buyer Name,Type,Item,Quantity
"0xd2454b65634eb5fc89d29d1969e5bb13fe501514d8399842ee0a7fb94625fee6","22412755","2025-05-04 20:24:11","Bought","2.27WETH ($4,168.09)","Seaport","0xfb6c769a5844d19d6228023a09f9F4F09e5f1f94","capitalismrules.eth","ERC-721","LilPudgys","1"
"0x5155e0dfaf4250bb95e25b33d91ed912a9b30e0c1fc6e09d71f328fb2646fab8","22412370","2025-05-04 19:06:11","Bought","1.51WETH ($2,772.60)","Seaport","0xeb79F3b9836e14678aBDB862aAbFc171341b3199","","ERC-721","LilPudgys","1"
"0x0e875552bd1864f67e5c5e29dd12ee7d2bdee33a9ca59d60eecb8ba6b3584e7b","22412093","2025-05-04 18:10:47","Bought","1.527ETH ($2,803.82)","Seaport","0x1b4862F983AA573518B612f1bb1579F4b02796CB","dontoshix.eth","ERC-721","LilPudgys","1"
"0xa5ed7c8e81475c0ffd428a5535edf06a7e8b446eab51e8acefc1b8bdf9cbcb9b","22411486","2025-05-04 16:08:35","Bought","1.5WETH ($2,754.24)","Seaport","0x9a3C64F93f609083cB122273c99e0B99762a2EaC","fbazili.eth","ERC-721","LilPudgys","1"
"0xd66af4cd8c2fd7c1576bb8148671833293abd55c9050e4dc898b3ebedd972f26","22411327","2025-05-04 15:36:35","Bought","1.51WETH ($2,772.60)","Seaport","0xaC1532DcA25d4129fa8803574F9832E63A0bF2DF","","ERC-721","LilPudgys","1"
"0xd66af4cd8c2fd7c1576bb8148671833293abd55c9050e4dc898b3ebedd972f26","22411327","2025-05-04 15:36:35","Bought","1.51WETH ($2,772.60)","Seaport","0x94e9D73a2aEEC807d85756B84759965b41866450","","ERC-721","LilPudgys","1"
"0xbfe9f5262c413c68c4df2069b1b4808251e128b2bc5ce8fe286fb889d940ae28","22410217","2025-05-04 11:51:35","Bought","1.5489ETH ($2,844.03)","Seaport","0x7CA00F467AA8c555EC742F5f6B001dA967f65748","","ERC-721","LilPudgys","1"
"0x1937cabfa85ea3ad96c072a51e733e0c4c24cedb73f6b77f5057efe65b06a233","22410168","2025-05-04 11:41:47","Bought","1.51WETH ($2,772.60)","Seaport","0xd369F5Bab78FF512a55e9F06732eeD9B28347c65","","ERC-721","LilPudgys","1"
"0x973c01b09468e3185aa10fd3c556de4db9d72d42e32ce77579df9da520f52e4a","22409990","2025-05-04 11:05:47","Bought","1.52WETH ($2,790.97)","Seaport","0x96E4A596087b811D61216684A4D87C688C6cbFFa","","ERC-721","LilPudgys","1"
"0x3ebcf26eb88da28a3cc6e543299388e75b3802d0fa22679fb3dfe9dfe99df127","22409774","2025-05-04 10:22:23","Bought","1.53WETH ($2,809.33)","Seaport","0xd71D5c7Ad0FeEEEc6Ff138d76c29C55b71038d33","","ERC-721","LilPudgys","1"
"0x36b1ac5ae783207e7e8fe563fe0dd503babec54682cf9813d4a2790a562502bb","22408874","2025-05-04 07:20:11","Bought","1.53WETH ($2,809.33)","Seaport","0xd71D5c7Ad0FeEEEc6Ff138d76c29C55b71038d33","","ERC-721","LilPudgys","1"
"0x83555d372506e2677489fb1c488c29bc445f3a786d5d0904ba175b6c8aef45cd","22408636","2025-05-04 06:31:59","Bought","1.543ETH ($2,833.20)","Seaport","0x974F2ddfCE995900e5d41Fbb9baFc2de3097C738","","ERC-721","LilPudgys","1"
"0x6627c0be1a2fa688f71fb480dde1d51c82ce879750f409741e258ce68a36595e","22407365","2025-05-04 02:15:47","Bought","1.54ETH ($2,827.69)","Seaport","0x1b4862F983AA573518B612f1bb1579F4b02796CB","dontoshix.eth","ERC-721","LilPudgys","1"
"0xfe85ca686f82b17ba1a8ea774590e4d705fe3df9dbf5e9cf0aa74bafa376f97c","22406785","2025-05-04 00:18:47","Bought","1.59ETH ($2,919.50)","OpenSea","0xa7e9bAc676064af955473D527D3BE5338d14E160","","ERC-721","LilPudgys","1"
"0xc49c0c790de500e02f192fc13b4138979b48d0a30d12412ba974acbebc33e2e2","22406644","2025-05-03 23:50:11","Bought","1.59ETH ($2,915.98)","Seaport","0xb2D0B117d36CD9A74bAfDb3D01FF754B30A66e23","gmforu.eth","ERC-721","LilPudgys","1"
"0x8063ac6ed872616e262f191d6a7be3a95e819ad8703d56488de8d2fac0147510","22406456","2025-05-03 23:11:47","Bought","1.599ETH ($2,932.49)","Seaport","0xB200e3EdAEd8Ec5E58E1CA8b80838fE967EBC4E6","","ERC-721","LilPudgys","1"
"0x758ff7810e21304a42b7e442672c1dc91bee5887fe609350bb8fbbd93abfa198","22406426","2025-05-03 23:05:47","Bought","1.71ETH ($3,136.05)","Seaport","0xB200e3EdAEd8Ec5E58E1CA8b80838fE967EBC4E6","","ERC-721","LilPudgys","1"
"0x658e3b8a52e741ac2f356136390b97b983463de5a56ee66200171a37236ce7e5","22406312","2025-05-03 22:42:59","Bought","1.52WETH ($2,787.60)","Seaport","0x512C15b16ADA14Aa777a64dF34a5f2eC7A58aac5","otter1984.eth","ERC-721","LilPudgys","1"
"0x2289b436291a0a810d1eb31e9e5968f524b58563f0d2d45fb476619a5d77d703","22405556","2025-05-03 20:10:47","Bought","1.52WETH ($2,787.60)","Seaport","0x96E4A596087b811D61216684A4D87C688C6cbFFa","","ERC-721","LilPudgys","1"
"0xbed23da8db42d2ca16278e3f9e9dcd9ae0a223b05a7f5ec825a2b72f4bfa366e","22405406","2025-05-03 19:40:35","Bought","1.52WETH ($2,787.60)","Seaport","0x512C15b16ADA14Aa777a64dF34a5f2eC7A58aac5","otter1984.eth","ERC-721","LilPudgys","1"
"0xb6b39c9cc308828b45897d0023d731c0e5ce5e2af935ebf86b2821c40ad6072a","22404927","2025-05-03 18:03:35","Bought","1.54WETH ($2,824.28)","Seaport","0xd71D5c7Ad0FeEEEc6Ff138d76c29C55b71038d33","","ERC-721","LilPudgys","1"
"0xe2b5d15073043d9891cf57864da6844163f2f46c09ad448b03fd93a88b879212","22404780","2025-05-03 17:34:11","Bought","1.54WETH ($2,824.28)","Seaport","0x2487E611fF876C101DD2B31758102953F4760Af5","","ERC-721","LilPudgys","1"
"0xb0fd26f38377c857825396efd2b93a34a7941f11f9f98f993bfaa68c2dd1faf9","22404535","2025-05-03 16:44:47","Bought","1.53WETH ($2,805.94)","Seaport","0xeb79F3b9836e14678aBDB862aAbFc171341b3199","","ERC-721","LilPudgys","1"
"0xa4f37a2f4af9b4104b77c016a3b61266e1549550655882e536f29ae95d9bd19d","22404531","2025-05-03 16:43:59","Bought","1.643ETH ($3,013.18)","Seaport","0x873aC0C0Ec47735D521ee38A359DcA14b64B636E","","ERC-721","LilPudgys","1"
"0x1591daa50a11016c0729b2cf117a01072a232c3922884f47ec463eb9ebeed4a2","22404530","2025-05-03 16:43:47","Bought","1.54ETH ($2,824.28)","Seaport","0x69a56ECe3902bd96952cd2b1F4165E786Ba9E3d0","","ERC-721","LilPudgys","1"
"0xb78f09141ea234ecac1348fec5d7adfe9514e1667a8c1a4127d7bd6b489c5379","22404159","2025-05-03 15:29:35","Bought","1.51WETH ($2,769.26)","Seaport","0x504f998AaA20904Da32C42c6e4473D4e83A4BDcA","","ERC-721","LilPudgys","1"
"0x715c90e1d5269d7bbfc4248cab8ae638d2141ac2dec4d15b540cee1c6ee4e921","22402430","2025-05-03 09:42:59","Bought","1.59ETH ($2,915.98)","Seaport","0x873aC0C0Ec47735D521ee38A359DcA14b64B636E","","ERC-721","LilPudgys","1"
"0x31487fe9f909a6062575efde78a728d2ebce471736676b2a7920177417a0db5d","22401134","2025-05-03 05:21:23","Bought","1.8ETH ($3,301.11)","Seaport","0x873aC0C0Ec47735D521ee38A359DcA14b64B636E","","ERC-721","LilPudgys","1"
"0x4aef39cba68722fa0dd6aadae66b37187d47e7045ff1d1540d9222efd5fd3076","22401053","2025-05-03 05:04:47","Bought","1.579ETH ($2,895.81)","Blur","0x69a5b37A84012eF79F2B3a5F85809220987E002a","","ERC-721","LilPudgys","1"
"0x0a92f4a1a0f8ac75905878219a106e35eb9e948f8cbb50ab7228c22bcef2cd9d","22400924","2025-05-03 04:38:59","Bought","1.69ETH ($3,099.38)","Seaport","0x873aC0C0Ec47735D521ee38A359DcA14b64B636E","","ERC-721","LilPudgys","1"
"0xa2cdd4a7d436d029c7430f404b74d58f53ddacc0c1b5f3e658ca77b981ee6119","22400272","2025-05-03 02:27:11","Bought","1.5468ETH ($2,836.75)","Seaport","0x873aC0C0Ec47735D521ee38A359DcA14b64B636E","","ERC-721","LilPudgys","1"
"0x0df37c5814e3012d1f6ac5198b781d5d2d5ff2f53526e1c1f9dbead744844d74","22400236","2025-05-03 02:19:35","Bought","1.52WETH ($2,787.60)","Seaport","0x96E4A596087b811D61216684A4D87C688C6cbFFa","","ERC-721","LilPudgys","1"
"0x2ae4298000aa3bece9850695e6fac13b4fb053e27345566009baaf3c1858a498","22399495","2025-05-02 23:50:23","Bought","1.547ETH ($2,850.87)","Seaport","0x873aC0C0Ec47735D521ee38A359DcA14b64B636E","","ERC-721","LilPudgys","1"
"0x99318a7763c9b1773c4a885b5451d7ad0acb2e0100e65889742b31a330454fc1","22398970","2025-05-02 22:04:11","Bought","1.51WETH ($2,782.69)","Seaport","0xaC1532DcA25d4129fa8803574F9832E63A0bF2DF","","ERC-721","LilPudgys","1"
"0x6354daebce6510c9cfb9382d4ec63b9e546c8311dd45c43950697e451061502e","22398956","2025-05-02 22:01:11","Bought","1.53WETH ($2,819.55)","Seaport","0x953F7d7E62D43a1aAA32cda0f23cD7569DB776fA","","ERC-721","LilPudgys","1"
"0x628ab2e83f41c257653f61ec9ae95cd30d07f9805d7749d10e41253888f8196b","22398854","2025-05-02 21:40:47","Bought","1.62ETH ($2,985.40)","Blur","0x69a5b37A84012eF79F2B3a5F85809220987E002a","","ERC-721","LilPudgys","1"
"0x4763048564ce5ceb29f66e793aa6e765ae9e9cbdc72203f9afdd0502ec973b06","22398853","2025-05-02 21:40:35","Bought","1.51WETH ($2,782.69)","Seaport","0xeb79F3b9836e14678aBDB862aAbFc171341b3199","","ERC-721","LilPudgys","1"
"0xd2af3808b21879d0c370fe19b682ff76142f0b90e39cc4b74a28e8a739784cee","22398836","2025-05-02 21:37:11","Bought","1.51WETH ($2,782.69)","Seaport","0xeb79F3b9836e14678aBDB862aAbFc171341b3199","","ERC-721","LilPudgys","1"
"0x6efd8e75785bddd9997d48532588efc404c382b4978300a6d7c3b3fc0061dd28","22398812","2025-05-02 21:32:23","Bought","1.547999ETH ($2,852.71)","Seaport","0xAD3da0CcE82F6f0DCe63E56AEd0817c419080578","","ERC-721","LilPudgys","1"
"0x0f532369e3765947b817f56b5ec43383bbfabc52f431d5ff8a65fe9fe37d2d54","22398785","2025-05-02 21:26:59","Bought","1.58ETH ($2,911.69)","Blur","0x69a5b37A84012eF79F2B3a5F85809220987E002a","","ERC-721","LilPudgys","1"
"0x2fd5764d63b9b8d05a93ddf67969f38fb04c42c3bf5ec042d9a37c1e6d38454e","22398628","2025-05-02 20:55:11","Bought","1.575ETH ($2,902.47)","Blur","0x69a5b37A84012eF79F2B3a5F85809220987E002a","","ERC-721","LilPudgys","1"
"0x615a7ef9ed206d49cba6dcd2cf25f15283b0c081f20b0f2b9f2b73e8eb95133f","22398320","2025-05-02 19:52:23","Bought","1.569ETH ($2,891.42)","Seaport","0x4b6d0902863CB0a7f8e11905F78c11708BD9f4fB","","ERC-721","LilPudgys","1"
"0xe1eb855cf0e16bb37ef108ace63d393501e9623687d881b5303ddddf81b2e2e1","22397874","2025-05-02 18:22:23","Bought","1.88ETH ($3,464.54)","Seaport","0x873aC0C0Ec47735D521ee38A359DcA14b64B636E","","ERC-721","LilPudgys","1"
"0x3b3a493d7bde76b58216394889afcf42dbe3ab990c67f8663a744c5dc7c3ce61","22397377","2025-05-02 16:42:23","Bought","1.52WETH ($2,801.12)","Seaport","0x512C15b16ADA14Aa777a64dF34a5f2eC7A58aac5","otter1984.eth","ERC-721","LilPudgys","1"
"0xced39af53352f26ed927630631f5f1cc942786ec0de13683e6c4817fcf58c3a7","22396350","2025-05-02 13:14:47","Bought","1.54ETH ($2,837.97)","Seaport","0x3c8e0a9833F6a11fb857f699f82ac62B05C94314","","ERC-721","LilPudgys","1"
"0x165e8f0e79876f36400c218dc7a990b2023adaec98f946672bc6dee9f0596d66","22394974","2025-05-02 08:34:47","Bought","1.49WETH ($2,745.83)","Seaport","0x2487E611fF876C101DD2B31758102953F4760Af5","","ERC-721","LilPudgys","1"
"0x61fcaf20abb354d7fd0da82745828426e3863b26428e60e7fa56ccbaac079391","22394650","2025-05-02 07:29:35","Bought","1.5WETH ($2,764.26)","Seaport","0xD3bAaf27Dd5C3F42CC875Cc2C81CC8D16159d58b","","ERC-721","LilPudgys","1"
"0xf2e75fe921ec50cdf8a854b71fbea08353f1d9d2bba770f6cfa6fdf193de247c","22393585","2025-05-02 03:54:23","Bought","1.5WETH ($2,764.26)","Seaport","0x512C15b16ADA14Aa777a64dF34a5f2eC7A58aac5","otter1984.eth","ERC-721","LilPudgys","1"
"0x0f740df70fd343edd4f836af6d8d6cf2e23b4cf95ffa269507d1e130f56a691d","22393570","2025-05-02 03:51:23","Bought","1.537ETH ($2,832.45)","Seaport","0x289aBe0daAC5e55191b9968C517b531577f83565","","ERC-721","LilPudgys","1"
"0x67cbad64f56c05d5a6d71dccbdc047d9797db52fdbb92f2c33b4d605d141ca44","22393044","2025-05-02 02:04:35","Bought","1.99ETH ($3,667.25)","Seaport","0x873aC0C0Ec47735D521ee38A359DcA14b64B636E","","ERC-721","LilPudgys","1"
"0x64062a038b9bfec0bbfff0840d4c4db99e3430a18bdb31935ebec9dda95bfa32","22392719","2025-05-02 00:58:59","Bought","1.51WETH ($2,782.69)","Seaport","0x96E4A596087b811D61216684A4D87C688C6cbFFa","","ERC-721","LilPudgys","1"
"0xce0b456cef729187e1a619d3e97e7c95e3499d8101b6b8d339b0e003d59b4221","22390640","2025-05-01 17:58:47","Bought","1.52WETH ($2,795.02)","Seaport","0x504f998AaA20904Da32C42c6e4473D4e83A4BDcA","","ERC-721","LilPudgys","1"
"0xeb21a7a73afdb92a003332e8cd9c1b6e7e540f468e5fe69ff6a3f0a0433763ab","22389566","2025-05-01 14:22:23","Bought","1.53WETH ($2,813.41)","Seaport","0xd71D5c7Ad0FeEEEc6Ff138d76c29C55b71038d33","","ERC-721","LilPudgys","1"
"0xdd8ac1b7d363cf2dcfa7ed1502e755113def9fae8c239972ac60d1498b8ccd9f","22388369","2025-05-01 10:20:47","Bought","1.57ETH ($2,886.96)","Seaport","0x1F33c0EDbE591A2194978069c40BDDF8c2059A5E","ddlong.eth","ERC-721","LilPudgys","1"
"0x7d6beec92c5112fe3d2ffc3e1ca3716129d36bb071ebdf572a9178a25b420bf4","22387896","2025-05-01 08:45:35","Bought","1.58ETH ($2,905.35)","Seaport","0xB06C6663513865849682377CAdE263e8430053c3","","ERC-721","LilPudgys","1"
"0x3036e6f96cd84f0532b98af5e52824502996630fc53a7e181218faf23287d4b1","22387189","2025-05-01 06:22:59","Bought","1.6ETH ($2,942.13)","Seaport","0x98D848Ca828426BB441bF491dC1EEd32e9Eb5ad7","","ERC-721","LilPudgys","1"
"0x9e59fa92e32d947151a1576b3f7c1b5452d8ad183e212f8f6a3bc99a0f0061ad","22386822","2025-05-01 05:08:35","Bought","1.5258ETH ($2,805.69)","Seaport","0x78bAf29F679AcCBcf0d17cF95eBb9f6B319E728F","","ERC-721","LilPudgys","1"
"0x2f91e700aa6aa169d23e0035e7f313f217de9e42a95308a4f05b5988b25be37a","22386810","2025-05-01 05:06:11","Bought","1.51ETH ($2,776.63)","OpenSea","0xc77ec27e6ae82ead54894DFfC7D3F3fE3A09246C","israelzin.eth","ERC-721","LilPudgys","1"
"0xd4cebde95cb38f55e24ff612b9626e3ac03d50a50e905a91462087d131b14839","22386735","2025-05-01 04:51:11","Bought","1.509ETH ($2,774.79)","Seaport","0xF2A06E40aad5322F4cef91344a0658d31F9f5199","","ERC-721","LilPudgys","1"
"0xd28863ce8099decf9cc8103ec262f6300d9471b79de7ddcb9a0ae2c53feb7934","22386615","2025-05-01 04:26:47","Bought","1.5ETH ($2,758.25)","OpenSea","0xCc1Cb0FA339EB32E436dCe1Ba752bdA72fC6eDfe","jayhawknft.eth","ERC-721","LilPudgys","1"
"0x4dee00aa77c108d35f901756dafffc07b17c9875103380edbf739bfd1ec0d9b4","22386614","2025-05-01 04:26:35","Bought","1.4999ETH ($2,758.06)","Seaport","0xCc1Cb0FA339EB32E436dCe1Ba752bdA72fC6eDfe","jayhawknft.eth","ERC-721","LilPudgys","1"
"0xdf9ce691ead8d19d09031cf1ce769727fa34fe885e5b844070602a4ba2be727a","22386114","2025-05-01 02:44:59","Bought","1.47997ETH ($2,721.41)","Seaport","0x1b4862F983AA573518B612f1bb1579F4b02796CB","dontoshix.eth","ERC-721","LilPudgys","1"
"0x3d1c06c0f20621f74cbf38cea524c17a15249994225c735ca1f0c27e7739b199","22385876","2025-05-01 01:57:11","Bought","1.45WETH ($2,666.30)","Seaport","0xd71D5c7Ad0FeEEEc6Ff138d76c29C55b71038d33","","ERC-721","LilPudgys","1"
"0xa3da2f2b8cc8b2f4c047a63ad236c2f28dbe275d045e83f168450528369843cd","22385288","2025-04-30 23:58:59","Bought","1.46WETH ($2,618.99)","Seaport","0xd71D5c7Ad0FeEEEc6Ff138d76c29C55b71038d33","","ERC-721","LilPudgys","1"
"0xb3e2d89f1d7622e8cf3e8b77fd8605bce34ffb79ccd8d0e48a0e66daa6e31f8e","22385236","2025-04-30 23:48:35","Bought","1.45WETH ($2,601.05)","Seaport","0x512C15b16ADA14Aa777a64dF34a5f2eC7A58aac5","otter1984.eth","ERC-721","LilPudgys","1"
"0x098c44f51541154b1d067449884dd344bd234137f51bc19eda5bdcfa7fe6d362","22384118","2025-04-30 20:03:59","Bought","1.649ETH ($2,958.03)","Seaport","0xbC685360C76009D3F69986Fe790930870F279BE6","","ERC-721","LilPudgys","1"
"0x9bd374561bd5d91695fa942ef2f96f06d1acecf9e81f247e8d6d199c69da88a7","22383917","2025-04-30 19:23:11","Bought","1.45WETH ($2,601.05)","Seaport","0xa8A39f38FB73FEA437972ea8421264878E7c12d8","","ERC-721","LilPudgys","1"
"0xa9e766f88df6f8df62f3ba25751997967d4ee8839251fbe13e8e9a4ba617622d","22383173","2025-04-30 16:52:47","Bought","1.46WETH ($2,618.99)","Seaport","0xd71D5c7Ad0FeEEEc6Ff138d76c29C55b71038d33","","ERC-721","LilPudgys","1"
"0x34f5cb1e05d61b6be35afcafd3f7aac41adaf8a3d9d7e95f9336ff21dbfbc1ab","22383090","2025-04-30 16:35:59","Bought","1.48ETH ($2,654.87)","Seaport","0xce5518e64a67fcD3B76Fb5ae2906ad5dF8867FbC","","ERC-721","LilPudgys","1"
"0xa3a61377ddb5122521cf7225f77d398ce4c36bef4bfd89073ef435982abca7ac","22382359","2025-04-30 14:08:35","Bought","1.77ETH ($3,175.08)","Seaport","0x8e4a4eBB5D1f689aFaaBCe37eec80BA50b0748D1","","ERC-721","LilPudgys","1"
"0xa6b7bb69446487195d838a1f3bc03bece016d4dea23ae5b2952c331f00646b7a","22382174","2025-04-30 13:31:23","Bought","1.4892ETH ($2,671.37)","Seaport","0x353df2327065E24A010116B37C0BA12DCA04d4c3","","ERC-721","LilPudgys","1"
"0x2bf1a9143428b68814675068b02d922fdd76813628a72819a88feac6852829ce","22382108","2025-04-30 13:17:59","Bought","0ETH ","Blur","0x0000db5c8B030ae20308ac975898E09741e70000","Fake_Phishing187019","ERC-721","LilPudgys","1"
"0x613371ba1618edfaba394652073b0a2070c5df7039c2f74dc76a1847625c3ccd","22381751","2025-04-30 12:05:59","Bought","1.469ETH ($2,635.14)","Seaport","0x1E27a1f7047CA30b77C9Ed7038ff098C2C2083C9","","ERC-721","LilPudgys","1"
"0xa1973297244f938a8fe0101b21b340b555233924559fdeccc21e43abb2bc9f10","22381066","2025-04-30 09:47:59","Bought","1.44WETH ($2,583.12)","Seaport","0x36a8169ECd533FDE80EE458937dbb954A877E08e","","ERC-721","LilPudgys","1"
"0xcdcbe96f9c447356f351bccf794232ffd8159977425e9292f9ecdb1659df22e7","22381018","2025-04-30 09:38:23","Bought","1.525ETH ($2,735.59)","Seaport","0x6439f5D99c85A66a3dE6D2ceE73CcC4E2B011aEe","","ERC-721","LilPudgys","1"
"0xdec762429c945f73162a1bdb2b5ec0afba04aa6330a08551635ff18571957df7","22380899","2025-04-30 09:14:11","Bought","1.469999ETH ($2,636.93)","OpenSea","0x1b00F99739924645Aea87B52471E4d3C21C23697","","ERC-721","LilPudgys","1"
"0x579ba46a965b386b9088f3d3869c79b9ae088e59908518999cd368500426d07b","22380294","2025-04-30 07:12:23","Bought","1.45WETH ($2,601.05)","Seaport","0x400F2Bd92098C386Cea677D6E7f832eB25c6e3cf","","ERC-721","LilPudgys","1"
"0x800a69792d5c9612d3ae8c77c23ca9808e341f1e00bc5b239204d95a603577c9","22379480","2025-04-30 04:28:11","Bought","1.7WETH ($3,049.51)","Seaport","0xc36df6e0C38af084eE58a5E6815f3CFBcd8FAcd9","","ERC-721","LilPudgys","1"
"0x845ef649a96465d830d57435ed09a5b272381d5a251fb07e9f207a93b802ff8b","22379395","2025-04-30 04:10:59","Bought","1.8888ETH ($3,388.19)","Seaport","0xA86d1FB05faE5ca0B7a2FbF6fa53A419aAD4f1f1","","ERC-721","LilPudgys","1"
"0xa9d427600c0b6f3a551c7c1f941cb7212dee06e11a880bf8940f3cc1005c86eb","22378864","2025-04-30 02:23:47","Bought","1.49ETH ($2,672.81)","Seaport","0x893ab434A8a3615507C2e5687075e28559e3e709","","ERC-721","LilPudgys","1"
"0x2b78ae8906147f7c523f584f5977d9b7387c8ff9a612134ed9d1f55a3b7bac4c","22377538","2025-04-29 21:57:11","Bought","1.48WETH ($2,661.74)","Seaport","0xD17a89B10321AEffF3D387a85c59B35890c23558","","ERC-721","LilPudgys","1"
"0x1a1a2675e0b7d1f6deb9e41cd67b06c982d7440f324703374c48cd7e3e75616b","22377361","2025-04-29 21:21:23","Bought","1.48WETH ($2,661.74)","Seaport","0x504f998AaA20904Da32C42c6e4473D4e83A4BDcA","","ERC-721","LilPudgys","1"
"0x66ee646b6e22117c598a4cdf3720198d0219240fa0b78deb543bded992d1f749","22377251","2025-04-29 20:59:11","Bought","1.87WETH ($3,363.14)","Seaport","0xd448a685712AD225F58af0c364293F913faaF6e3","","ERC-721","LilPudgys","1"
"0x4ea19d8428135fad901a81a285660ed7d469270b9099a787fa0a1259a2bc9cb5","22376986","2025-04-29 20:05:47","Bought","1.52ETH ($2,733.67)","Seaport","0xb2e1fECBece6Bb28315be7A223D52C05Dc43f7f6","","ERC-721","LilPudgys","1"
"0x05bfa3f18d0481c47d0968473ef4df590c4e04ff6bf5e20c929b5163cd27e9c9","22376489","2025-04-29 18:25:35","Bought","1.48WETH ($2,661.74)","Seaport","0x504f998AaA20904Da32C42c6e4473D4e83A4BDcA","","ERC-721","LilPudgys","1"
"0x39d4aeccbb70d9a87548f42e9bf8d749f4275cd5652034a9c3aa42f5de035354","22376452","2025-04-29 18:17:59","Bought","1.55ETH ($2,787.63)","Seaport","0xA86d1FB05faE5ca0B7a2FbF6fa53A419aAD4f1f1","","ERC-721","LilPudgys","1"
"0x95494428f3ae64c6752e34673b61d72080cea04566ac54c3564a73d946b77ecb","22375941","2025-04-29 16:34:35","Bought","1.47WETH ($2,643.75)","Seaport","0x2487E611fF876C101DD2B31758102953F4760Af5","","ERC-721","LilPudgys","1"
"0x1cdf6a34d0b6ec8d980d6e5ee69b0d77c66d239595c403376db7d446c82314c1","22375575","2025-04-29 15:20:59","Bought","1.49WETH ($2,679.72)","Seaport","0xeb79F3b9836e14678aBDB862aAbFc171341b3199","","ERC-721","LilPudgys","1"
"0x1cdf6a34d0b6ec8d980d6e5ee69b0d77c66d239595c403376db7d446c82314c1","22375575","2025-04-29 15:20:59","Bought","1.49WETH ($2,679.72)","Seaport","0xd71D5c7Ad0FeEEEc6Ff138d76c29C55b71038d33","","ERC-721","LilPudgys","1"
"0x1cdf6a34d0b6ec8d980d6e5ee69b0d77c66d239595c403376db7d446c82314c1","22375575","2025-04-29 15:20:59","Bought","1.49WETH ($2,679.72)","Seaport","0x36a8169ECd533FDE80EE458937dbb954A877E08e","","ERC-721","LilPudgys","1"
"0x1cdf6a34d0b6ec8d980d6e5ee69b0d77c66d239595c403376db7d446c82314c1","22375575","2025-04-29 15:20:59","Bought","1.49WETH ($2,679.72)","Seaport","0xd71D5c7Ad0FeEEEc6Ff138d76c29C55b71038d33","","ERC-721","LilPudgys","1"
"0x6630962699ecfcf0ec3661f8b20b17bec6c0d82cde53c21c2fb5ba1f06fa1645","22375564","2025-04-29 15:18:47","Bought","1.5WETH ($2,697.71)","Seaport","0x086AB6A71C4b373Cd66188839d9dC6CcDFE9d379","","ERC-721","LilPudgys","1"
"0xa914c4fc2eb1531223be0ae4c3f523eddba1766b7b08a06cc759b2eeae00c726","22375470","2025-04-29 14:59:59","Bought","1.58ETH ($2,841.58)","Seaport","0x873aC0C0Ec47735D521ee38A359DcA14b64B636E","","ERC-721","LilPudgys","1"
"0x9f533b82334d307a30636bebd565113f727f48e550dbcaf870460867eeecbd60","22375330","2025-04-29 14:31:47","Bought","1.49WETH ($2,679.72)","Seaport","0xb42f5A41B62b52616598cfD1A0D3A01846Bfa888","zhouchangjun.eth","ERC-721","LilPudgys","1"
"0x983613b1a5cdbdac5320a7b4a64c967257077fbc0d75960fedbbeb6d5fa93d8d","22375129","2025-04-29 13:51:23","Bought","1.51WETH ($2,715.69)","Seaport","0x54A01180E25DB278A2504d393aaBa150d85E9F00","dropchik.eth","ERC-721","LilPudgys","1"
"0x8eb39b2439460ec616455f2947b6c4b720f7d3ae15579a8423b92fac00176c49","22374934","2025-04-29 13:12:23","Bought","1.5WETH ($2,697.71)","Seaport","0xD17a89B10321AEffF3D387a85c59B35890c23558","","ERC-721","LilPudgys","1"
"0x05474771c349a4b62b7592e719d22b676983cb7afa3afde57847a4ae7a4deb00","22374057","2025-04-29 10:15:59","Bought","1.5WETH ($2,697.71)","Seaport","0x297EF0dd0BD5431Bbe0E664231Ee6b6DC7325e95","","ERC-721","LilPudgys","1"
"0xdb4b00742e3dbf69fbb2d08a61cec9b32066002989b1a47894d8281cdf4bf3b9","22374014","2025-04-29 10:07:11","Bought","1.57ETH ($2,823.60)","Blur","0x69a5b37A84012eF79F2B3a5F85809220987E002a","","ERC-721","LilPudgys","1"
"0xc66481dcbc234d757d2e405ce9592a4cb44c3d2c707d5d6a70f524b092a1eaba","22373295","2025-04-29 07:42:23","Bought","1.61ETH ($2,895.54)","Seaport","0xC1fE6e93f8e6d042fDFade4d4E00d6b60630ceA1","","ERC-721","LilPudgys","1"
"0xb9e2747083cedbdf905a8bb4ffb39655a9dd39fd5219891b7584ac4941e16332","22372052","2025-04-29 03:32:23","Bought","1.48WETH ($2,661.74)","Seaport","0xd83CeEB78c3b94EDa193A34C1298847AFC5B89BA","","ERC-721","LilPudgys","1"